train_loss,epoch,step,val_loss
0.3045048415660858,0,49,
0.2949681580066681,0,99,
0.2884846031665802,0,149,
0.2763760983943939,0,199,
,0,234,0.3249427378177643
0.3022363483905792,1,249,
0.2747461795806885,1,299,
0.32892531156539917,1,349,
0.2825907766819,1,399,
0.2944040894508362,1,449,
,1,469,0.33108648657798767
0.27441689372062683,2,499,
0.3139903247356415,2,549,
0.3285139501094818,2,599,
0.27356696128845215,2,649,
0.2754597067832947,2,699,
,2,704,0.3355911374092102
0.2730422616004944,3,749,
0.2987309992313385,3,799,
0.2905915379524231,3,849,
0.2829623520374298,3,899,
,3,939,0.3401445746421814
0.3133247196674347,4,949,
0.2736159563064575,4,999,
0.31044304370880127,4,1049,
0.2961031198501587,4,1099,
0.27008482813835144,4,1149,
,4,1174,0.3400212824344635
0.2844254672527313,5,1199,
0.2823002338409424,5,1249,
0.3044264316558838,5,1299,
0.2918016314506531,5,1349,
0.2847689688205719,5,1399,
,5,1409,0.3391669690608978
0.2863013446331024,6,1449,
0.3108179569244385,6,1499,
0.2980312407016754,6,1549,
0.29468491673469543,6,1599,
,6,1644,0.34093597531318665
0.29522252082824707,7,1649,
0.297948956489563,7,1699,
0.29927951097488403,7,1749,
0.2803519666194916,7,1799,
0.2739046812057495,7,1849,
,7,1879,0.33955851197242737
0.28656771779060364,8,1899,
0.2770814001560211,8,1949,
0.29412949085235596,8,1999,
0.29666826128959656,8,2049,
0.28694871068000793,8,2099,
,8,2114,0.34028998017311096
0.2835422456264496,9,2149,
0.3060835897922516,9,2199,
0.2931828796863556,9,2249,
0.27318745851516724,9,2299,
0.2997152805328369,9,2349,
,9,2349,0.33920779824256897
0.2941811680793762,10,2399,
0.30667349696159363,10,2449,
0.29111605882644653,10,2499,
0.279815673828125,10,2549,
,10,2584,0.33841538429260254
0.3037579655647278,11,2599,
0.2798002064228058,11,2649,
0.33441659808158875,11,2699,
0.2862395644187927,11,2749,
0.29783859848976135,11,2799,
,11,2819,0.34033527970314026
0.2791704535484314,12,2849,
0.31507599353790283,12,2899,
0.32743725180625916,12,2949,
0.2723986804485321,12,2999,
0.2793799340724945,12,3049,
,12,3054,0.3445811867713928
0.2766169607639313,13,3099,
0.29471030831336975,13,3149,
0.29169633984565735,13,3199,
0.28139209747314453,13,3249,
,13,3289,0.34319835901260376
45.49541473388672,14,3299,
0.38082775473594666,14,3349,
0.31553471088409424,14,3399,
0.29677876830101013,14,3449,
0.26903843879699707,14,3499,
,14,3524,0.3329930603504181
0.2829424738883972,15,3549,
0.2761792242527008,15,3599,
0.29491880536079407,15,3649,
0.2897646725177765,15,3699,
0.2811918258666992,15,3749,
,15,3759,0.3327879011631012
0.2842329442501068,16,3799,
0.3075820207595825,16,3849,
0.2945483922958374,16,3899,
0.29226842522621155,16,3949,
,16,3994,0.33530354499816895
0.2913355529308319,17,3999,
0.29151779413223267,17,4049,
0.3027218282222748,17,4099,
0.27933594584465027,17,4149,
0.2726031243801117,17,4199,
,17,4229,0.3365740478038788
0.284942626953125,18,4249,
0.27351585030555725,18,4299,
0.2830328941345215,18,4349,
0.29390260577201843,18,4399,
0.28321346640586853,18,4449,
,18,4464,0.33579951524734497
0.27847692370414734,19,4499,
0.3034498691558838,19,4549,
0.29029086232185364,19,4599,
0.27129125595092773,19,4649,
0.29694435000419617,19,4699,
,19,4699,0.33938348293304443
0.2898968756198883,20,4749,
0.2980646789073944,20,4799,
0.28712794184684753,20,4849,
0.2775498032569885,20,4899,
,20,4934,0.3391799330711365
0.30154675245285034,21,4949,
0.2744874954223633,21,4999,
0.323068767786026,21,5049,
0.28584569692611694,21,5099,
0.29679885506629944,21,5149,
,21,5169,0.3393096625804901
0.2786051630973816,22,5199,
0.31366583704948425,22,5249,
0.326816588640213,22,5299,
0.2703831195831299,22,5349,
0.27661818265914917,22,5399,
,22,5404,0.3410496413707733
0.27490004897117615,23,5449,
0.2962842583656311,23,5499,
0.2916735112667084,23,5549,
0.2785765826702118,23,5599,
,23,5639,0.34264808893203735
0.31062328815460205,24,5649,
0.27561405301094055,24,5699,
0.3056313991546631,24,5749,
0.2979086935520172,24,5799,
0.2708062529563904,24,5849,
,24,5874,0.33921563625335693
0.2837870419025421,25,5899,
0.28044360876083374,25,5949,
0.2993192672729492,25,5999,
0.29389187693595886,25,6049,
0.28476375341415405,25,6099,
,25,6109,0.340058296918869
0.2862594425678253,26,6149,
0.4620586335659027,26,6199,
0.30024388432502747,26,6249,
0.2964456081390381,26,6299,
,26,6344,0.3345801532268524
0.2935313582420349,27,6349,
0.2901599109172821,27,6399,
0.2912169396877289,27,6449,
0.27670833468437195,27,6499,
0.2728121876716614,27,6549,
,27,6579,0.3348979651927948
0.2843886613845825,28,6599,
0.26765841245651245,28,6649,
0.281514972448349,28,6699,
0.2940515875816345,28,6749,
0.2829582393169403,28,6799,
,28,6814,0.3366136848926544
0.2792494595050812,29,6849,
0.29877835512161255,29,6899,
0.2889064848423004,29,6949,
0.26826709508895874,29,6999,
0.29391950368881226,29,7049,
,29,7049,0.3366701602935791
0.28948548436164856,30,7099,
0.2996918261051178,30,7149,
0.286431223154068,30,7199,
0.27729299664497375,30,7249,
,30,7284,0.3383672833442688
0.30128949880599976,31,7299,
0.2784328758716583,31,7349,
0.3286953270435333,31,7399,
0.28427842259407043,31,7449,
0.29485705494880676,31,7499,
,31,7519,0.3376089334487915
0.2767300307750702,32,7549,
0.312066912651062,32,7599,
0.36007338762283325,32,7649,
0.27174481749534607,32,7699,
0.27672919631004333,32,7749,
,32,7754,0.3387525677680969
0.2728205621242523,33,7799,
0.2934926748275757,33,7849,
0.28936967253685,33,7899,
0.2805194556713104,33,7949,
,33,7989,0.3370071351528168
0.31159868836402893,34,7999,
0.2750343084335327,34,8049,
0.3083758056163788,34,8099,
0.2943819463253021,34,8149,
0.27101466059684753,34,8199,
,34,8224,0.33664077520370483
0.28401654958724976,35,8249,
0.28035759925842285,35,8299,
0.30008989572525024,35,8349,
0.29066962003707886,35,8399,
0.3084997534751892,35,8449,
,35,8459,0.3514186441898346
0.2869463860988617,36,8499,
0.29497697949409485,36,8549,
0.29421451687812805,36,8599,
0.28123918175697327,36,8649,
,36,8694,0.33947107195854187
0.292196124792099,37,8699,
0.295427531003952,37,8749,
0.3022136092185974,37,8799,
0.2820284068584442,37,8849,
0.27341967821121216,37,8899,
,37,8929,0.34020301699638367
0.28517797589302063,38,8949,
0.27641576528549194,38,8999,
0.2869306206703186,38,9049,
0.2961411774158478,38,9099,
0.2817225456237793,38,9149,
,38,9164,0.3421456217765808
0.2805289626121521,39,9199,
0.30219998955726624,39,9249,
0.2943079471588135,39,9299,
0.27259722352027893,39,9349,
0.2961391508579254,39,9399,
,39,9399,0.3463270664215088
0.31895554065704346,40,9449,
0.30572831630706787,40,9499,
0.2896272540092468,40,9549,
0.27869459986686707,40,9599,
,40,9634,0.3358185887336731
0.3021984100341797,41,9649,
0.27320706844329834,41,9699,
0.3235536515712738,41,9749,
0.2829127609729767,41,9799,
0.29569536447525024,41,9849,
,41,9869,0.3363001346588135
0.27572008967399597,42,9899,
0.30840742588043213,42,9949,
0.3268810212612152,42,9999,
0.27072426676750183,42,10049,
0.2765401005744934,42,10099,
,42,10104,0.3353840708732605
0.2737172245979309,43,10149,
0.29236552119255066,43,10199,
0.29283612966537476,43,10249,
0.27844178676605225,43,10299,
,43,10339,0.33803343772888184
0.30821841955184937,44,10349,
0.27450814843177795,44,10399,
0.30578720569610596,44,10449,
0.2934193015098572,44,10499,
0.26992711424827576,44,10549,
,44,10574,0.3385445177555084
0.28402796387672424,45,10599,
0.27885252237319946,45,10649,
0.2973267138004303,45,10699,
0.2936289310455322,45,10749,
0.28272393345832825,45,10799,
,45,10809,0.33851319551467896
0.2858521640300751,46,10849,
0.31283339858055115,46,10899,
0.2972066402435303,46,10949,
0.2967718839645386,46,10999,
,46,11044,0.340835303068161
0.29661571979522705,47,11049,
0.2931153476238251,47,11099,
0.29457059502601624,47,11149,
0.2814372479915619,47,11199,
0.2757163941860199,47,11249,
,47,11279,0.3413088619709015
0.2870403230190277,48,11299,
0.2746119797229767,48,11349,
0.2844374477863312,48,11399,
0.29691505432128906,48,11449,
0.2843649387359619,48,11499,
,48,11514,0.34108051657676697
0.2808372378349304,49,11549,
0.3024138808250427,49,11599,
0.294357031583786,49,11649,
0.27311959862709045,49,11699,
0.29742828011512756,49,11749,
,49,11749,0.3397645056247711
0.29011228680610657,50,11799,
0.3077195882797241,50,11849,
0.2884884178638458,50,11899,
0.2811930477619171,50,11949,
,50,11984,0.3399176299571991
0.3046499788761139,51,11999,
0.2791493535041809,51,12049,
0.3258480131626129,51,12099,
0.28553152084350586,51,12149,
0.29697030782699585,51,12199,
,51,12219,0.34034156799316406
0.27855947613716125,52,12249,
0.3157728910446167,52,12299,
0.32895293831825256,52,12349,
0.2728894352912903,52,12399,
0.2750001549720764,52,12449,
,52,12454,0.3427184820175171
0.27633029222488403,53,12499,
0.2963574528694153,53,12549,
0.2953391373157501,53,12599,
0.28462231159210205,53,12649,
,53,12689,0.3455433249473572
0.3166910707950592,54,12699,
0.4525381624698639,54,12749,
0.3551689684391022,54,12799,
0.3054940402507782,54,12849,
0.273532509803772,54,12899,
,54,12924,0.337894082069397
0.2877480685710907,55,12949,
0.2786896228790283,55,12999,
0.29503166675567627,55,13049,
0.29635176062583923,55,13099,
0.28517577052116394,55,13149,
,55,13159,0.338725745677948
0.2841458022594452,56,13199,
0.3108789324760437,56,13249,
0.2964193820953369,56,13299,
0.2974123954772949,56,13349,
,56,13394,0.3382703363895416
0.29346951842308044,57,13399,
0.29147714376449585,57,13449,
0.2943434715270996,57,13499,
0.2811387777328491,57,13549,
0.27281102538108826,57,13599,
,57,13629,0.3347353935241699
0.28620660305023193,58,13649,
0.2719970941543579,58,13699,
0.28433021903038025,58,13749,
0.29726192355155945,58,13799,
0.284625381231308,58,13849,
,58,13864,0.3369050621986389
0.28051021695137024,59,13899,
0.2997320592403412,59,13949,
0.29230237007141113,59,13999,
0.26876211166381836,59,14049,
0.29614517092704773,59,14099,
,59,14099,0.34248316287994385
0.291267454624176,60,14149,
0.30038872361183167,60,14199,
0.31040331721305847,60,14249,
0.2801029682159424,60,14299,
,60,14334,0.3402206003665924
0.3053838610649109,61,14349,
0.27544912695884705,61,14399,
0.3297281861305237,61,14449,
0.28618237376213074,61,14499,
0.29694804549217224,61,14549,
,61,14569,0.3394252061843872
0.27719414234161377,62,14599,
0.3096860647201538,62,14649,
0.32801729440689087,62,14699,
0.2729427218437195,62,14749,
0.2767835259437561,62,14799,
,62,14804,0.340816855430603
0.2728014290332794,63,14849,
0.2922784686088562,63,14899,
0.29200443625450134,63,14949,
0.27989864349365234,63,14999,
,63,15039,0.3410995602607727
0.30823761224746704,64,15049,
0.27346354722976685,64,15099,
0.3038488030433655,64,15149,
0.2949281334877014,64,15199,
0.2696947753429413,64,15249,
,64,15274,0.3400443196296692
0.28212282061576843,65,15299,
0.28022500872612,65,15349,
0.2968562841415405,65,15399,
0.29196587204933167,65,15449,
0.28196999430656433,65,15499,
,65,15509,0.3418889343738556
0.2858612537384033,66,15549,
0.3021811246871948,66,15599,
0.296008825302124,66,15649,
0.5186185836791992,66,15699,
,66,15744,0.36919400095939636
0.32534903287887573,67,15749,
0.29371774196624756,67,15799,
0.29376158118247986,67,15849,
0.2776601314544678,67,15899,
0.2729593813419342,67,15949,
,67,15979,0.3341023325920105
0.28516659140586853,68,15999,
0.27059268951416016,68,16049,
0.28357255458831787,68,16099,
0.2962518036365509,68,16149,
0.2812652289867401,68,16199,
,68,16214,0.33569100499153137
0.27806922793388367,69,16249,
0.29846760630607605,69,16299,
0.6604830622673035,69,16349,
0.3126562833786011,69,16399,
0.31382375955581665,69,16449,
,69,16449,0.3470627963542938
0.29577362537384033,70,16499,
0.30247923731803894,70,16549,
0.28912824392318726,70,16599,
0.27955326437950134,70,16649,
,70,16684,0.3353106379508972
0.3039228320121765,71,16699,
0.27253812551498413,71,16749,
0.3264739513397217,71,16799,
0.28418290615081787,71,16849,
0.2957044541835785,71,16899,
,71,16919,0.3348607122898102
0.27650919556617737,72,16949,
0.30758553743362427,72,16999,
0.3309045433998108,72,17049,
0.2693052291870117,72,17099,
0.27635249495506287,72,17149,
,72,17154,0.3377034664154053
0.27415746450424194,73,17199,
0.4483546316623688,73,17249,
0.30424830317497253,73,17299,
0.2819417417049408,73,17349,
,73,17389,0.3373286724090576
0.30542513728141785,74,17399,
0.30481332540512085,74,17449,
0.30912694334983826,74,17499,
0.29634779691696167,74,17549,
0.26963871717453003,74,17599,
,74,17624,0.3352430462837219
0.28559765219688416,75,17649,
0.2777574956417084,75,17699,
0.2958914041519165,75,17749,
0.29570916295051575,75,17799,
0.28225255012512207,75,17849,
,75,17859,0.33522486686706543
0.2832692265510559,76,17899,
0.30680611729621887,76,17949,
0.2965063750743866,76,17999,
0.29425936937332153,76,18049,
,76,18094,0.3374781012535095
0.2942509353160858,77,18099,
0.29222315549850464,77,18149,
0.29278892278671265,77,18199,
0.27827689051628113,77,18249,
0.2731470465660095,77,18299,
,77,18329,0.33766838908195496
0.2875380516052246,78,18349,
0.27349209785461426,78,18399,
0.2856733202934265,78,18449,
0.29512131214141846,78,18499,
0.28145715594291687,78,18549,
,78,18564,0.3380262553691864
0.27906861901283264,79,18599,
0.29941532015800476,79,18649,
0.29347386956214905,79,18699,
0.2719191312789917,79,18749,
0.29914411902427673,79,18799,
,79,18799,0.33883407711982727
0.29051557183265686,80,18849,
0.29998743534088135,80,18899,
0.2896290719509125,80,18949,
0.2787420153617859,80,18999,
,80,19034,0.3386174440383911
0.30247077345848083,81,19049,
0.2774653136730194,81,19099,
0.3308948576450348,81,19149,
0.2865261435508728,81,19199,
0.2957038879394531,81,19249,
,81,19269,0.33978354930877686
0.27802905440330505,82,19299,
0.31630533933639526,82,19349,
0.3309716582298279,82,19399,
0.2715853750705719,82,19449,
0.27741140127182007,82,19499,
,82,19504,0.343898206949234
0.2737954258918762,83,19549,
0.29475346207618713,83,19599,
0.29081273078918457,83,19649,
0.28875210881233215,83,19699,
,83,19739,0.3403507471084595
0.31333890557289124,84,19749,
0.2777852416038513,84,19799,
0.3075656294822693,84,19849,
0.2947755455970764,84,19899,
0.27183735370635986,84,19949,
,84,19974,0.3423198461532593
0.2851443588733673,85,19999,
0.28004714846611023,85,20049,
0.295961856842041,85,20099,
0.2919686734676361,85,20149,
0.2842272222042084,85,20199,
,85,20209,0.34644225239753723
0.2883552610874176,86,20249,
0.31298375129699707,86,20299,
0.2989402115345001,86,20349,
0.2957702577114105,86,20399,
,86,20444,0.3393985629081726
0.293180376291275,87,20449,
0.2973237931728363,87,20499,
0.2952660918235779,87,20549,
0.2791173756122589,87,20599,
0.27481338381767273,87,20649,
,87,20679,0.3440999388694763
0.2898241877555847,88,20699,
0.2808469235897064,88,20749,
0.29117435216903687,88,20799,
0.2971199154853821,88,20849,
0.2861649692058563,88,20899,
,88,20914,0.3425450921058655
0.28098246455192566,89,20949,
0.2957354485988617,89,20999,
0.2950444221496582,89,21049,
0.27434685826301575,89,21099,
0.29722508788108826,89,21149,
,89,21149,0.34299811720848083
0.2918655574321747,90,21199,
0.3026600480079651,90,21249,
0.2935499846935272,90,21299,
0.2791881859302521,90,21349,
,90,21384,0.34341683983802795
0.30525168776512146,91,21399,
0.2796136438846588,91,21449,
0.3257870376110077,91,21499,
0.2869734764099121,91,21549,
0.2987895905971527,91,21599,
,91,21619,0.34262460470199585
0.27881455421447754,92,21649,
0.32264435291290283,92,21699,
0.33694642782211304,92,21749,
0.27645066380500793,92,21799,
0.2796415090560913,92,21849,
,92,21854,0.3421688377857208
0.27623918652534485,93,21899,
0.29733625054359436,93,21949,
0.29182592034339905,93,21999,
0.28199487924575806,93,22049,
,93,22089,0.33937373757362366
0.31651854515075684,94,22099,
0.28141990303993225,94,22149,
0.3120112717151642,94,22199,
0.2940356433391571,94,22249,
0.2719676196575165,94,22299,
,94,22324,0.3396971821784973
0.2856003940105438,95,22349,
0.2829245924949646,95,22399,
0.30424997210502625,95,22449,
0.294187992811203,95,22499,
0.28536826372146606,95,22549,
,95,22559,0.3420010805130005
0.29063501954078674,96,22599,
0.32119694352149963,96,22649,
0.9614408016204834,96,22699,
0.315970242023468,96,22749,
,96,22794,0.33318600058555603
0.2939705550670624,97,22799,
0.28992322087287903,97,22849,
0.2916092872619629,97,22899,
0.27720266580581665,97,22949,
0.27259865403175354,97,22999,
,97,23029,0.3420346677303314
0.28671494126319885,98,23049,
0.26972711086273193,98,23099,
0.28255224227905273,98,23149,
0.2947399318218231,98,23199,
0.2806381583213806,98,23249,
,98,23264,0.3343966007232666
0.2778199315071106,99,23299,
0.29726165533065796,99,23349,
0.291605681180954,99,23399,
0.27140480279922485,99,23449,
0.3272983133792877,99,23499,
,99,23499,0.35473373532295227
0.29029253125190735,100,23549,
0.2979544997215271,100,23599,
0.2888374328613281,100,23649,
0.27723556756973267,100,23699,
,100,23734,0.3365076780319214
0.3006838262081146,101,23749,
0.27474936842918396,101,23799,
0.3249721825122833,101,23849,
0.28411293029785156,101,23899,
0.294694185256958,101,23949,
,101,23969,0.33809366822242737
0.275806188583374,102,23999,
0.3082680404186249,102,24049,
0.3382858633995056,102,24099,
0.27387556433677673,102,24149,
0.27857765555381775,102,24199,
,102,24204,0.3367401361465454
0.27491307258605957,103,24249,
0.29124200344085693,103,24299,
0.29041987657546997,103,24349,
0.2793720066547394,103,24399,
,103,24439,0.33583617210388184
0.3075527548789978,104,24449,
0.2722465693950653,104,24499,
0.30918070673942566,104,24549,
0.295011967420578,104,24599,
0.2695302963256836,104,24649,
,104,24674,0.33682963252067566
0.28278863430023193,105,24699,
0.27748119831085205,105,24749,
0.29846030473709106,105,24799,
0.29198312759399414,105,24849,
0.28166109323501587,105,24899,
,105,24909,0.3371039032936096
0.2834382653236389,106,24949,
0.3132629990577698,106,24999,
0.6887924075126648,106,25049,
0.8995662927627563,106,25099,
,106,25144,0.5547014474868774
0.5090782046318054,107,25149,
0.36289355158805847,107,25199,
0.32457220554351807,107,25249,
0.2886246144771576,107,25299,
0.27242836356163025,107,25349,
,107,25379,0.33710089325904846
0.28866440057754517,108,25399,
0.2722752094268799,108,25449,
0.2819311022758484,108,25499,
0.2938092350959778,108,25549,
0.28455671668052673,108,25599,
,108,25614,0.41089022159576416
0.2923112213611603,109,25649,
0.297573983669281,109,25699,
0.28894972801208496,109,25749,
0.2709273099899292,109,25799,
0.29240208864212036,109,25849,
,109,25849,0.3335114121437073
0.290055513381958,110,25899,
0.30005359649658203,110,25949,
0.2898353338241577,110,25999,
0.27769336104393005,110,26049,
,110,26084,0.3334434926509857
0.3017711043357849,111,26099,
0.2725768983364105,111,26149,
0.32506057620048523,111,26199,
0.2835098206996918,111,26249,
0.2943316102027893,111,26299,
,111,26319,0.335449755191803
0.275197833776474,112,26349,
0.30790063738822937,112,26399,
0.32653018832206726,112,26449,
0.2706693410873413,112,26499,
0.27457383275032043,112,26549,
,112,26554,0.3360154926776886
0.27377694845199585,113,26599,
0.29167306423187256,113,26649,
0.2897089719772339,113,26699,
0.2790852189064026,113,26749,
,113,26789,0.33810850977897644
0.3113228380680084,114,26799,
0.2721951901912689,114,26849,
0.3062574863433838,114,26899,
0.29422977566719055,114,26949,
0.2694382667541504,114,26999,
,114,27024,0.3395736813545227
0.28381937742233276,115,27049,
0.2768673300743103,115,27099,
0.3026297688484192,115,27149,
0.29021793603897095,115,27199,
0.2819063663482666,115,27249,
,115,27259,0.33928248286247253
0.2850460708141327,116,27299,
0.30975449085235596,116,27349,
0.2941219210624695,116,27399,
0.2960341274738312,116,27449,
,116,27494,0.3381160497665405
0.2926851212978363,117,27499,
0.293801486492157,117,27549,
0.29975268244743347,117,27599,
0.2781408131122589,117,27649,
0.27359098196029663,117,27699,
,117,27729,0.33711546659469604
0.28573042154312134,118,27749,
0.27344638109207153,118,27799,
0.28340548276901245,118,27849,
0.29248034954071045,118,27899,
0.2834455966949463,118,27949,
,118,27964,0.34150055050849915
0.28121933341026306,119,27999,
0.30203837156295776,119,28049,
0.292630136013031,119,28099,
0.2718280851840973,119,28149,
0.2964608371257782,119,28199,
,119,28199,0.34058499336242676
0.29230302572250366,120,28249,
0.30374789237976074,120,28299,
0.28908562660217285,120,28349,
0.28188392519950867,120,28399,
,120,28434,0.340710312128067
0.30483341217041016,121,28449,
0.28248149156570435,121,28499,
0.331766277551651,121,28549,
0.28079408407211304,121,28599,
0.3743395507335663,121,28649,
,121,28669,0.3618013560771942
0.2828524112701416,122,28699,
0.30539730191230774,122,28749,
0.3279058337211609,122,28799,
0.2726946771144867,122,28849,
0.2767694294452667,122,28899,
,122,28904,0.33608779311180115
0.27464374899864197,123,28949,
0.2893350124359131,123,28999,
0.2927374541759491,123,29049,
3.336599826812744,123,29099,
,123,29139,1.1131608486175537
1.8397773504257202,124,29149,
0.761572539806366,124,29199,
0.3066657781600952,124,29249,
0.29045796394348145,124,29299,
0.26880428194999695,124,29349,
,124,29374,0.3240388035774231
0.2809748351573944,125,29399,
0.2731676995754242,125,29449,
0.2923753261566162,125,29499,
0.2896844744682312,125,29549,
0.2817688584327698,125,29599,
,125,29609,0.3273445963859558
0.28292328119277954,126,29649,
0.3050779700279236,126,29699,
0.2949669659137726,126,29749,
0.29311978816986084,126,29799,
,126,29844,0.32953861355781555
0.2924003005027771,127,29849,
0.2887714207172394,127,29899,
0.29138898849487305,127,29949,
0.2790554463863373,127,29999,
0.27194300293922424,127,30049,
,127,30079,0.330876886844635
