val_loss,epoch,step,train_loss
,508,15249,0.26431000232696533
0.26255109906196594,508,15269,
,509,15299,0.2649778723716736
0.26255103945732117,509,15299,
0.2625509798526764,510,15329,
,511,15349,0.26163798570632935
0.26255089044570923,511,15359,
0.26255086064338684,512,15389,
,513,15399,0.26430970430374146
0.26255083084106445,513,15419,
,514,15449,0.2649776041507721
0.2625507414340973,514,15449,
0.2625506818294525,515,15479,
,516,15499,0.26163771748542786
0.26255062222480774,516,15509,
0.26255059242248535,517,15539,
,518,15549,0.26430943608283997
0.2625505328178406,518,15569,
,519,15599,0.26497727632522583
0.2625504434108734,519,15599,
0.262550413608551,520,15629,
,521,15649,0.26163747906684875
0.26255038380622864,521,15659,
0.2625502943992615,522,15689,
,523,15699,0.2643091380596161
0.2625502645969391,523,15719,
,524,15749,0.26497697830200195
0.2625502049922943,524,15749,
0.26255014538764954,525,15779,
,526,15799,0.2616371810436249
0.26255008578300476,526,15809,
0.2625500559806824,527,15839,
,528,15849,0.2643088698387146
0.2625499963760376,528,15869,
,529,15899,0.26497671008110046
0.2625499367713928,529,15899,
0.26254990696907043,530,15929,
,531,15949,0.2616369426250458
0.26254981756210327,531,15959,
0.2625497877597809,532,15989,
,533,15999,0.2643085718154907
0.2625497579574585,533,16019,
,534,16049,0.26497647166252136
0.26254966855049133,534,16049,
0.26254963874816895,535,16079,
,536,16099,0.2616367042064667
0.2625495493412018,536,16109,
0.2625495493412018,537,16139,
,538,16149,0.2643083333969116
0.262549489736557,538,16169,
,539,16199,0.2649762034416199
0.2625494599342346,539,16199,
0.26254940032958984,540,16229,
,541,16249,0.2616364359855652
0.26254937052726746,541,16259,
0.2625492811203003,542,16289,
,543,16299,0.2643080949783325
0.2625492811203003,543,16319,
,544,16349,0.26497596502304077
0.2625492215156555,544,16349,
0.26254913210868835,545,16379,
,546,16399,0.2616361975669861
0.26254913210868835,546,16409,
0.2625490725040436,547,16439,
,548,16449,0.26430782675743103
0.2625490128993988,548,16469,
,549,16499,0.26497572660446167
0.2625489830970764,549,16499,
0.26254889369010925,550,16529,
,551,16549,0.26163598895072937
0.26254886388778687,551,16559,
0.2625488340854645,552,16589,
,553,16599,0.26430758833885193
0.2625487744808197,553,16619,
,554,16649,0.2649754583835602
0.2625487446784973,554,16649,
0.26254865527153015,555,16679,
,556,16699,0.26163575053215027
0.26254862546920776,556,16709,
0.2625485956668854,557,16739,
,558,16749,0.2643073499202728
0.2625485360622406,558,16769,
,559,16799,0.2649751901626587
0.2625484764575958,559,16799,
0.26254844665527344,560,16829,
,561,16849,0.26163551211357117
0.26254841685295105,561,16859,
0.2625483572483063,562,16889,
,563,16899,0.2643071115016937
0.2625482976436615,563,16919,
,564,16949,0.2649749517440796
0.2625482976436615,564,16949,
0.2625482380390167,565,16979,
,566,16999,0.26163530349731445
0.26254817843437195,566,17009,
0.2625481188297272,567,17039,
,568,17049,0.2643068730831146
0.2625480890274048,568,17069,
,569,17099,0.26497477293014526
0.2625480592250824,569,17099,
0.2625479996204376,570,17129,
,571,17149,0.26163509488105774
0.26254794001579285,571,17159,
0.26254791021347046,572,17189,
,573,17199,0.2643066644668579
0.26254791021347046,573,17219,
,574,17249,0.26497453451156616
0.2625478506088257,574,17249,
0.2625477910041809,575,17279,
,576,17299,0.261634886264801
0.2625477612018585,576,17309,
0.26254770159721375,577,17339,
,578,17349,0.2643064260482788
0.26254764199256897,578,17369,
,579,17399,0.26497429609298706
0.26254764199256897,579,17399,
0.2625475525856018,580,17429,
,581,17449,0.2616346776485443
0.2625475227832794,581,17459,
0.2625475227832794,582,17489,
,583,17499,0.2643062472343445
0.26254746317863464,583,17519,
,584,17549,0.26497408747673035
0.26254740357398987,584,17549,
0.2625473737716675,585,17579,
,586,17599,0.2616344690322876
0.2625473141670227,586,17609,
0.2625472843647003,587,17639,
,588,17649,0.2643060088157654
0.26254725456237793,588,17669,
,589,17699,0.26497387886047363
0.26254722476005554,589,17699,
0.26254716515541077,590,17729,
,591,17749,0.26163429021835327
0.2625471353530884,591,17759,
0.262547105550766,592,17789,
,593,17799,0.26430583000183105
0.2625470459461212,593,17819,
,594,17849,0.2649736702442169
0.26254701614379883,594,17849,
0.26254698634147644,595,17879,
,596,17899,0.26163408160209656
0.26254692673683167,596,17909,
0.2625468969345093,597,17939,
,598,17949,0.26430562138557434
0.2625468671321869,598,17969,
,599,17999,0.2649734616279602
0.2625468373298645,599,17999,
0.2625467777252197,600,18029,
,601,18049,0.26163390278816223
0.26254671812057495,601,18059,
0.26254671812057495,602,18089,
,603,18099,0.26430544257164
0.26254668831825256,603,18119,
,604,18149,0.2649732828140259
0.2625466287136078,604,18149,
0.2625465989112854,605,18179,
,606,18199,0.2616337239742279
0.262546569108963,606,18209,
0.2625465393066406,607,18239,
,608,18249,0.2643052339553833
0.26254647970199585,608,18269,
,609,18299,0.26497307419776917
0.26254644989967346,609,18299,
0.26254644989967346,610,18329,
,611,18349,0.2616335153579712
0.2625463604927063,611,18359,
0.2625463604927063,612,18389,
,613,18399,0.2643050253391266
0.2625463008880615,613,18419,
,614,18449,0.26497289538383484
0.26254627108573914,614,18449,
0.26254624128341675,615,18479,
,616,18499,0.26163336634635925
0.262546181678772,616,18509,
0.2625461518764496,617,18539,
,618,18549,0.26430484652519226
0.2625461220741272,618,18569,
,619,18599,0.2649727165699005
0.2625460624694824,619,18599,
0.26254603266716003,620,18629,
,621,18649,0.2616331875324249
0.26254603266716003,621,18659,
0.26254597306251526,622,18689,
,623,18699,0.26430466771125793
0.26254594326019287,623,18719,
,624,18749,0.2649725377559662
0.2625458836555481,624,18749,
0.2625458836555481,625,18779,
,626,18799,0.2616330087184906
0.2625458538532257,626,18809,
0.26254579424858093,627,18839,
,628,18849,0.264304518699646
0.26254576444625854,628,18869,
,629,18899,0.26497235894203186
0.26254573464393616,629,18899,
0.26254570484161377,630,18929,
,631,18949,0.2616328299045563
0.262545645236969,631,18959,
0.2625456154346466,632,18989,
,633,18999,0.2643043100833893
0.2625455856323242,633,19019,
,634,19049,0.26497218012809753
0.26254555583000183,634,19049,
0.26254552602767944,635,19079,
,636,19099,0.26163268089294434
0.26254549622535706,636,19109,
0.26254546642303467,637,19139,
,638,19149,0.26430416107177734
0.2625454366207123,638,19169,
,639,19199,0.2649720013141632
0.2625454068183899,639,19199,
0.2625453472137451,640,19229,
,641,19249,0.2616325318813324
0.2625453472137451,641,19259,
0.26254528760910034,642,19289,
,643,19299,0.2643040120601654
0.26254525780677795,643,19319,
,644,19349,0.26497185230255127
0.26254522800445557,644,19349,
0.2625451982021332,645,19379,
,646,19399,0.26163235306739807
0.2625451683998108,646,19409,
0.2625451385974884,647,19439,
,648,19449,0.2643038332462311
0.262545108795166,648,19469,
,649,19499,0.26497170329093933
0.26254507899284363,649,19499,
0.26254504919052124,650,19529,
,651,19549,0.26163220405578613
0.26254501938819885,651,19559,
0.2625449597835541,652,19589,
,653,19599,0.26430365443229675
0.2625449597835541,653,19619,
,654,19649,0.264971524477005
0.2625449299812317,654,19649,
0.2625448703765869,655,19679,
,656,19699,0.2616320550441742
0.2625448703765869,656,19709,
0.26254481077194214,657,19739,
,658,19749,0.2643035352230072
0.26254481077194214,658,19769,
,659,19799,0.26497137546539307
0.26254475116729736,659,19799,
0.262544721364975,660,19829,
,661,19849,0.26163187623023987
0.2625446915626526,661,19859,
0.2625446915626526,662,19889,
,663,19899,0.2643033564090729
0.2625446319580078,663,19919,
,664,19949,0.26497122645378113
0.26254457235336304,664,19949,
0.26254457235336304,665,19979,
,666,19999,0.2616317570209503
0.26254454255104065,666,20009,
0.26254451274871826,667,20039,
,668,20049,0.26430320739746094
0.26254451274871826,668,20069,
,669,20099,0.2649710774421692
0.2625444233417511,669,20099,
0.2625444233417511,670,20129,
,671,20149,0.2616316080093384
0.2625443935394287,671,20159,
0.2625443637371063,672,20189,
,673,20199,0.264303058385849
0.26254433393478394,673,20219,
,674,20249,0.26497089862823486
0.26254433393478394,674,20249,
0.26254427433013916,675,20279,
,676,20299,0.26163145899772644
0.2625442445278168,676,20309,
0.2625442147254944,677,20339,
,678,20349,0.26430290937423706
0.2625442147254944,678,20369,
,679,20399,0.2649707794189453
0.2625441551208496,679,20399,
0.2625441551208496,680,20429,
,681,20449,0.2616313397884369
0.26254409551620483,681,20459,
0.26254406571388245,682,20489,
,683,20499,0.2643027603626251
0.26254406571388245,683,20519,
,684,20549,0.26497066020965576
0.26254400610923767,684,20549,
0.26254400610923767,685,20579,
,686,20599,0.26163116097450256
0.2625439763069153,686,20609,
0.2625439465045929,687,20639,
,688,20649,0.26430264115333557
0.2625439167022705,688,20669,
,689,20699,0.26497048139572144
0.2625438868999481,689,20699,
0.26254385709762573,690,20729,
,691,20749,0.261631041765213
0.26254382729530334,691,20759,
0.26254379749298096,692,20789,
,693,20799,0.26430249214172363
0.26254376769065857,693,20819,
,694,20849,0.2649703621864319
0.2625437378883362,694,20849,
0.2625437080860138,695,20879,
,696,20899,0.26163092255592346
0.2625437080860138,696,20909,
0.2625436782836914,697,20939,
,698,20949,0.2643023729324341
0.262543648481369,698,20969,
,699,20999,0.26497021317481995
0.26254358887672424,699,20999,
0.26254358887672424,700,21029,
,701,21049,0.2616307735443115
0.26254355907440186,701,21059,
0.26254355907440186,702,21089,
,703,21099,0.26430219411849976
0.2625434994697571,703,21119,
,704,21149,0.2649701237678528
0.2625434696674347,704,21149,
0.2625434398651123,705,21179,
,706,21199,0.261630654335022
0.2625434398651123,706,21209,
0.26254338026046753,707,21239,
,708,21249,0.2643020749092102
0.26254338026046753,708,21269,
,709,21299,0.26496997475624084
0.26254332065582275,709,21299,
0.26254332065582275,710,21329,
,711,21349,0.2616305351257324
0.26254329085350037,711,21359,
0.262543261051178,712,21389,
,713,21399,0.26430195569992065
0.262543261051178,713,21419,
,714,21449,0.2649698555469513
0.2625432014465332,714,21449,
0.2625432014465332,715,21479,
,716,21499,0.2616303861141205
0.2625431716442108,716,21509,
0.2625431418418884,717,21539,
,718,21549,0.2643018364906311
0.2625431418418884,718,21569,
,719,21599,0.26496970653533936
0.26254308223724365,719,21599,
0.26254305243492126,720,21629,
,721,21649,0.2616302967071533
0.2625430226325989,721,21659,
0.2625430226325989,722,21689,
,723,21699,0.26430171728134155
0.2625429630279541,723,21719,
,724,21749,0.2649696171283722
0.2625429630279541,724,21749,
0.2625429332256317,725,21779,
,726,21799,0.26163017749786377
0.2625429034233093,726,21809,
0.26254287362098694,727,21839,
,728,21849,0.264301598072052
0.26254287362098694,728,21869,
,729,21899,0.26496949791908264
0.26254284381866455,729,21899,
0.2625427842140198,730,21929,
,731,21949,0.2616300582885742
0.2625427842140198,731,21959,
0.2625427544116974,732,21989,
,733,21999,0.26430147886276245
0.262542724609375,733,22019,
,734,22049,0.2649693787097931
0.262542724609375,734,22049,
0.2625426650047302,735,22079,
,736,22099,0.26162993907928467
0.2625426650047302,736,22109,
0.26254263520240784,737,22139,
,738,22149,0.2643013298511505
0.26254260540008545,738,22169,
,739,22199,0.26496925950050354
0.26254257559776306,739,22199,
0.2625425457954407,740,22229,
,741,22249,0.26162979006767273
0.2625425457954407,741,22259,
0.2625425159931183,742,22289,
,743,22299,0.26430124044418335
0.2625424861907959,743,22319,
,744,22349,0.264969140291214
0.2625424861907959,744,22349,
0.2625424563884735,745,22379,
,746,22399,0.26162970066070557
0.2625424265861511,746,22409,
0.26254239678382874,747,22439,
,748,22449,0.2643011212348938
0.26254239678382874,748,22469,
,749,22499,0.26496902108192444
0.26254239678382874,749,22499,
0.26254233717918396,750,22529,
,751,22549,0.261629581451416
0.2625423073768616,751,22559,
0.2625422775745392,752,22589,
,753,22599,0.26430100202560425
0.2625422775745392,753,22619,
,754,22649,0.2649689316749573
0.2625422477722168,754,22649,
0.2625422477722168,755,22679,
,756,22699,0.26162946224212646
0.262542188167572,756,22709,
0.26254215836524963,757,22739,
,758,22749,0.2643008828163147
0.26254212856292725,758,22769,
,759,22799,0.2649688124656677
0.26254212856292725,759,22799,
0.26254209876060486,760,22829,
,761,22849,0.2616293728351593
0.26254209876060486,761,22859,
0.2625420391559601,762,22889,
,763,22899,0.26430079340934753
0.2625420093536377,763,22919,
,764,22949,0.2649686932563782
0.2625420093536377,764,22949,
0.2625419795513153,765,22979,
,766,22999,0.26162925362586975
0.2625419795513153,766,23009,
0.2625419497489929,767,23039,
,768,23049,0.26430070400238037
0.26254189014434814,768,23069,
,769,23099,0.2649686336517334
0.26254189014434814,769,23099,
0.26254189014434814,770,23129,
,771,23149,0.2616291344165802
0.26254186034202576,771,23159,
0.26254186034202576,772,23189,
,773,23199,0.2643005847930908
0.26254183053970337,773,23219,
,774,23249,0.26496851444244385
0.262541800737381,774,23249,
0.2625417709350586,775,23279,
,776,23299,0.26162904500961304
0.2625417113304138,776,23309,
0.2625417113304138,777,23339,
,778,23349,0.26430046558380127
0.2625417113304138,778,23369,
,779,23399,0.2649683952331543
0.2625417113304138,779,23399,
0.26254165172576904,780,23429,
,781,23449,0.2616289258003235
0.26254165172576904,781,23459,
0.26254162192344666,782,23489,
,783,23499,0.2643003761768341
0.2625415623188019,783,23519,
,784,23549,0.26496830582618713
0.2625415623188019,784,23549,
0.2625415623188019,785,23579,
,786,23599,0.2616288363933563
0.2625415623188019,786,23609,
0.2625415027141571,787,23639,
,788,23649,0.26430028676986694
0.2625415027141571,788,23669,
,789,23699,0.2649681866168976
0.26254144310951233,789,23699,
0.26254144310951233,790,23729,
,791,23749,0.26162874698638916
0.26254144310951233,791,23759,
0.26254141330718994,792,23789,
,793,23799,0.2643001675605774
0.26254135370254517,793,23819,
,794,23849,0.2649680972099304
0.26254135370254517,794,23849,
0.26254135370254517,795,23879,
,796,23899,0.2616286277770996
0.2625412940979004,796,23909,
0.2625412940979004,797,23939,
,798,23949,0.26430007815361023
0.2625412940979004,798,23969,
,799,23999,0.26496803760528564
0.262541264295578,799,23999,
0.262541264295578,800,24029,
,801,24049,0.26162853837013245
0.262541264295578,801,24059,
0.2625412046909332,802,24089,
,803,24099,0.26429998874664307
0.2625412046909332,803,24119,
,804,24149,0.2649679183959961
0.26254117488861084,804,24149,
0.26254114508628845,805,24179,
,806,24199,0.2616284489631653
0.26254114508628845,806,24209,
0.2625410854816437,807,24239,
,808,24249,0.2642998993396759
0.2625410854816437,808,24269,
,809,24299,0.26496782898902893
0.2625410556793213,809,24299,
0.2625410556793213,810,24329,
,811,24349,0.26162832975387573
0.2625410258769989,811,24359,
0.2625410258769989,812,24389,
,813,24399,0.26429980993270874
0.2625409960746765,813,24419,
,814,24449,0.26496773958206177
0.2625409662723541,814,24449,
0.2625409662723541,815,24479,
,816,24499,0.26162827014923096
0.26254090666770935,816,24509,
0.26254090666770935,817,24539,
,818,24549,0.2642996907234192
0.26254090666770935,818,24569,
,819,24599,0.2649676501750946
0.26254087686538696,819,24599,
0.2625408470630646,820,24629,
,821,24649,0.2616281807422638
0.2625408172607422,821,24659,
0.2625408172607422,822,24689,
,823,24699,0.264299601316452
0.2625407874584198,823,24719,
,824,24749,0.26496756076812744
0.2625407874584198,824,24749,
0.2625407576560974,825,24779,
,826,24799,0.26162806153297424
0.262540727853775,826,24809,
0.262540727853775,827,24839,
,828,24849,0.26429951190948486
0.26254069805145264,828,24869,
,829,24899,0.2649674713611603
0.26254066824913025,829,24899,
0.26254066824913025,830,24929,
,831,24949,0.2616279721260071
0.26254063844680786,831,24959,
0.26254063844680786,832,24989,
,833,24999,0.2642994225025177
0.2625405788421631,833,25019,
,834,25049,0.2649673819541931
0.2625405788421631,834,25049,
0.2625405788421631,835,25079,
,836,25099,0.2616279125213623
0.2625405490398407,836,25109,
0.2625405192375183,837,25139,
,838,25149,0.26429933309555054
0.2625405192375183,838,25169,
,839,25199,0.26496729254722595
0.2625404894351959,839,25199,
0.2625404894351959,840,25229,
,841,25249,0.26162779331207275
0.26254042983055115,841,25259,
0.26254042983055115,842,25289,
,843,25299,0.26429927349090576
0.26254040002822876,843,25319,
,844,25349,0.2649672329425812
0.26254037022590637,844,25349,
0.26254037022590637,845,25379,
,846,25399,0.2616277039051056
0.26254037022590637,846,25409,
0.262540340423584,847,25439,
,848,25449,0.2642991840839386
0.262540340423584,848,25469,
,849,25499,0.264967143535614
0.262540340423584,849,25499,
0.2625402808189392,850,25529,
,851,25549,0.2616276443004608
0.2625402808189392,851,25559,
0.26254022121429443,852,25589,
,853,25599,0.26429909467697144
0.26254022121429443,853,25619,
,854,25649,0.26496705412864685
0.26254022121429443,854,25649,
0.26254022121429443,855,25679,
,856,25699,0.26162755489349365
0.26254019141197205,856,25709,
0.26254013180732727,857,25739,
,858,25749,0.2642990052700043
0.26254013180732727,858,25769,
,859,25799,0.2649669945240021
0.2625401020050049,859,25799,
0.2625401020050049,860,25829,
,861,25849,0.2616274654865265
0.2625401020050049,861,25859,
0.2625401020050049,862,25889,
,863,25899,0.2642989456653595
0.2625400722026825,863,25919,
,864,25949,0.2649669349193573
0.2625400424003601,864,25949,
0.2625400424003601,865,25979,
,866,25999,0.2616273760795593
0.2625400424003601,866,26009,
0.26253998279571533,867,26039,
,868,26049,0.26429882645606995
0.26253995299339294,868,26069,
,869,26099,0.26496684551239014
0.26253995299339294,869,26099,
0.26253995299339294,870,26129,
,871,26149,0.26162731647491455
0.26253992319107056,871,26159,
0.26253992319107056,872,26189,
,873,26199,0.26429876685142517
0.2625398635864258,873,26219,
,874,26249,0.264966756105423
0.2625398337841034,874,26249,
0.2625398337841034,875,26279,
,876,26299,0.2616272270679474
0.2625398337841034,876,26309,
0.2625398337841034,877,26339,
,878,26349,0.2642987072467804
0.262539803981781,878,26369,
,879,26399,0.2649666965007782
0.2625397741794586,879,26399,
0.2625397741794586,880,26429,
,881,26449,0.2616271376609802
0.26253974437713623,881,26459,
0.26253974437713623,882,26489,
,883,26499,0.26429861783981323
0.26253974437713623,883,26519,
,884,26549,0.2649666368961334
0.26253968477249146,884,26549,
0.26253968477249146,885,26579,
,886,26599,0.26162704825401306
0.26253965497016907,886,26609,
0.26253965497016907,887,26639,
,888,26649,0.26429852843284607
0.2625396251678467,888,26669,
,889,26699,0.26496654748916626
0.2625395953655243,889,26699,
0.2625395953655243,890,26729,
,891,26749,0.2616269886493683
0.2625395953655243,891,26759,
0.2625395655632019,892,26789,
,893,26799,0.2642984688282013
0.2625395655632019,893,26819,
,894,26849,0.2649664580821991
0.2625395357608795,894,26849,
0.2625395357608795,895,26879,
,896,26899,0.2616268992424011
0.26253950595855713,896,26909,
0.26253947615623474,897,26939,
,898,26949,0.26429837942123413
0.26253944635391235,898,26969,
,899,26999,0.2649664282798767
0.26253944635391235,899,26999,
0.26253941655158997,900,27029,
,901,27049,0.26162680983543396
0.26253941655158997,901,27059,
0.26253941655158997,902,27089,
,903,27099,0.26429834961891174
0.26253941655158997,903,27119,
,904,27149,0.26496633887290955
0.2625393867492676,904,27149,
0.2625393569469452,905,27179,
,906,27199,0.2616267502307892
0.2625392973423004,906,27209,
0.2625392973423004,907,27239,
,908,27249,0.2642982304096222
0.2625392973423004,908,27269,
,909,27299,0.26496627926826477
0.262539267539978,909,27299,
0.262539267539978,910,27329,
,911,27349,0.261626660823822
0.26253923773765564,911,27359,
0.26253923773765564,912,27389,
,913,27399,0.2642981708049774
0.26253923773765564,913,27419,
,914,27449,0.26496621966362
0.26253923773765564,914,27449,
0.26253917813301086,915,27479,
,916,27499,0.26162657141685486
0.2625391483306885,916,27509,
0.2625391483306885,917,27539,
,918,27549,0.26429811120033264
0.2625391185283661,918,27569,
,919,27599,0.2649661600589752
0.2625391185283661,919,27599,
0.2625391185283661,920,27629,
,921,27649,0.2616265118122101
0.2625390887260437,921,27659,
0.2625390887260437,922,27689,
,923,27699,0.2642980217933655
0.2625390589237213,923,27719,
,924,27749,0.26496607065200806
0.2625390589237213,924,27749,
0.2625390589237213,925,27779,
,926,27799,0.2616264522075653
0.26253899931907654,926,27809,
0.26253899931907654,927,27839,
,928,27849,0.2642979621887207
0.26253899931907654,928,27869,
,929,27899,0.26496604084968567
0.26253896951675415,929,27899,
0.26253896951675415,930,27929,
,931,27949,0.26162639260292053
0.26253893971443176,931,27959,
0.26253893971443176,932,27989,
,933,27999,0.2642979025840759
0.262538880109787,933,28019,
,934,28049,0.2649659514427185
0.262538880109787,934,28049,
0.262538880109787,935,28079,
,936,28099,0.26162630319595337
0.262538880109787,936,28109,
0.2625388503074646,937,28139,
,938,28149,0.26429784297943115
0.2625388205051422,938,28169,
,939,28199,0.26496586203575134
0.2625388205051422,939,28199,
0.2625387907028198,940,28229,
,941,28249,0.2616262137889862
0.2625387907028198,941,28259,
0.26253876090049744,942,28289,
,943,28299,0.264297753572464
0.26253876090049744,943,28319,
,944,28349,0.26496583223342896
0.26253876090049744,944,28349,
0.26253873109817505,945,28379,
,946,28399,0.26162615418434143
0.26253870129585266,946,28409,
0.26253870129585266,947,28439,
,948,28449,0.2642976939678192
0.2625386714935303,948,28469,
,949,28499,0.2649657726287842
0.2625386416912079,949,28499,
0.2625386416912079,950,28529,
,951,28549,0.26162606477737427
0.2625386416912079,951,28559,
0.2625386118888855,952,28589,
,953,28599,0.26429763436317444
0.2625386118888855,953,28619,
,954,28649,0.2649657130241394
0.2625386118888855,954,28649,
0.2625386118888855,955,28679,
,956,28699,0.2616260349750519
0.26253852248191833,956,28709,
0.26253852248191833,957,28739,
,958,28749,0.26429757475852966
0.26253849267959595,958,28769,
,959,28799,0.26496565341949463
0.26253849267959595,959,28799,
0.26253849267959595,960,28829,
,961,28849,0.2616259455680847
0.26253846287727356,961,28859,
0.26253846287727356,962,28889,
,963,28899,0.2642975151538849
0.26253846287727356,963,28919,
,964,28949,0.26496559381484985
0.26253846287727356,964,28949,
0.26253846287727356,965,28979,
,966,28999,0.26162585616111755
0.26253843307495117,966,29009,
0.26253843307495117,967,29039,
,968,29049,0.2642974257469177
0.2625383734703064,968,29069,
,969,29099,0.2649655044078827
0.262538343667984,969,29099,
0.262538343667984,970,29129,
,971,29149,0.2616257965564728
0.262538343667984,971,29159,
0.262538343667984,972,29189,
,973,29199,0.26429739594459534
0.2625383138656616,973,29219,
,974,29249,0.2649654746055603
0.2625383138656616,974,29249,
0.2625383138656616,975,29279,
,976,29299,0.261625736951828
0.26253828406333923,976,29309,
0.26253825426101685,977,29339,
,978,29349,0.2642973065376282
0.26253825426101685,978,29369,
,979,29399,0.2649654150009155
0.26253822445869446,979,29399,
0.26253819465637207,980,29429,
,981,29449,0.2616256773471832
0.26253819465637207,981,29459,
0.2625381648540497,982,29489,
,983,29499,0.2642972469329834
0.2625381648540497,983,29519,
,984,29549,0.26496535539627075
0.2625381350517273,984,29549,
0.2625381350517273,985,29579,
,986,29599,0.26162561774253845
0.2625381350517273,986,29609,
0.2625381052494049,987,29639,
,988,29649,0.2642971873283386
0.2625380754470825,988,29669,
,989,29699,0.26496532559394836
0.2625380754470825,989,29699,
0.2625380754470825,990,29729,
,991,29749,0.2616255283355713
0.26253801584243774,991,29759,
0.26253801584243774,992,29789,
,993,29799,0.26429715752601624
0.26253801584243774,993,29819,
,994,29849,0.2649652659893036
0.26253801584243774,994,29849,
0.26253798604011536,995,29879,
,996,29899,0.2616254687309265
0.26253798604011536,996,29909,
0.26253795623779297,997,29939,
,998,29949,0.2642970681190491
0.26253795623779297,998,29969,
,999,29999,0.2649652063846588
0.2625379264354706,999,29999,
