train_loss,train_acc,epoch,step,val_loss,val_acc
1.8254581689834595,0.3828125,0,49,,
1.61856210231781,0.4296875,0,99,,
1.3677390813827515,0.4453125,0,149,,
1.6679027080535889,0.4375,0,199,,
1.4684592485427856,0.4765625,0,249,,
1.2915756702423096,0.5,0,299,,
1.1271559000015259,0.609375,0,349,,
,,0,390,1.164450764656067,0.5853000283241272
1.2574936151504517,0.5625,1,399,,
1.1487722396850586,0.5703125,1,449,,
1.188582420349121,0.59375,1,499,,
1.0413224697113037,0.671875,1,549,,
1.0872262716293335,0.609375,1,599,,
1.0329506397247314,0.59375,1,649,,
0.7220180630683899,0.6640625,1,699,,
0.8656188249588013,0.6875,1,749,,
,,1,781,0.8107357621192932,0.713100016117096
0.9261558651924133,0.6796875,2,799,,
0.9879491329193115,0.6171875,2,849,,
0.8211860656738281,0.703125,2,899,,
0.7695754766464233,0.71875,2,949,,
0.6579874753952026,0.8046875,2,999,,
0.636152982711792,0.765625,2,1049,,
0.8739550709724426,0.6875,2,1099,,
0.8114246129989624,0.6953125,2,1149,,
,,2,1172,0.7574138641357422,0.7498000264167786
0.7096862196922302,0.75,3,1199,,
0.6214507222175598,0.7734375,3,1249,,
0.732008159160614,0.765625,3,1299,,
0.5899162292480469,0.765625,3,1349,,
0.6445823907852173,0.7265625,3,1399,,
0.6507049798965454,0.78125,3,1449,,
0.6767953634262085,0.734375,3,1499,,
0.6719396114349365,0.7421875,3,1549,,
,,3,1563,0.6192185282707214,0.7896999716758728
0.655688464641571,0.734375,4,1599,,
0.45461535453796387,0.84375,4,1649,,
0.6086297035217285,0.78125,4,1699,,
0.4186534285545349,0.8828125,4,1749,,
0.6292484402656555,0.796875,4,1799,,
0.6230745315551758,0.78125,4,1849,,
0.573595404624939,0.78125,4,1899,,
0.4571278393268585,0.828125,4,1949,,
,,4,1954,0.6597392559051514,0.78329998254776
0.5897734761238098,0.8125,5,1999,,
0.7471920251846313,0.7734375,5,2049,,
0.5557915568351746,0.828125,5,2099,,
0.5213207602500916,0.7890625,5,2149,,
0.576188325881958,0.8359375,5,2199,,
0.48706018924713135,0.8125,5,2249,,
0.6374124884605408,0.7734375,5,2299,,
,,5,2345,0.6284748315811157,0.7993999719619751
0.6455057859420776,0.7734375,6,2349,,
0.7370684742927551,0.7421875,6,2399,,
0.5739673972129822,0.8125,6,2449,,
0.3319455683231354,0.8828125,6,2499,,
0.7194012403488159,0.7734375,6,2549,,
0.6354932188987732,0.8046875,6,2599,,
0.5941015481948853,0.78125,6,2649,,
0.4644882380962372,0.84375,6,2699,,
,,6,2736,0.6642085313796997,0.7879999876022339
0.6742386817932129,0.7890625,7,2749,,
0.5763227939605713,0.8203125,7,2799,,
0.5095920562744141,0.796875,7,2849,,
0.6012872457504272,0.765625,7,2899,,
0.5739864706993103,0.8046875,7,2949,,
0.5418552160263062,0.7734375,7,2999,,
0.7423015236854553,0.7578125,7,3049,,
0.6463170051574707,0.8046875,7,3099,,
,,7,3127,0.7192613482475281,0.7889000177383423
0.8508831262588501,0.734375,8,3149,,
0.7400684356689453,0.7734375,8,3199,,
0.4546397924423218,0.84375,8,3249,,
0.7831811308860779,0.7734375,8,3299,,
0.6334405541419983,0.7890625,8,3349,,
0.7015984058380127,0.7734375,8,3399,,
0.5882894396781921,0.796875,8,3449,,
0.5557313561439514,0.859375,8,3499,,
,,8,3518,0.7667043209075928,0.7888000011444092
0.527849555015564,0.8203125,9,3549,,
0.4975507855415344,0.8203125,9,3599,,
0.4557921886444092,0.84375,9,3649,,
0.44315311312675476,0.875,9,3699,,
0.6681061387062073,0.78125,9,3749,,
0.5585998296737671,0.84375,9,3799,,
0.693338930606842,0.8125,9,3849,,
0.5609250664710999,0.8203125,9,3899,,
,,9,3909,0.7254674434661865,0.7842000126838684
0.48659080266952515,0.8359375,10,3949,,
0.47483664751052856,0.8359375,10,3999,,
0.6199538111686707,0.84375,10,4049,,
0.5957631468772888,0.796875,10,4099,,
0.6378280520439148,0.7890625,10,4149,,
0.6214388608932495,0.8203125,10,4199,,
0.5378222465515137,0.8046875,10,4249,,
0.4539685845375061,0.8203125,10,4299,,
,,10,4300,0.6633985042572021,0.8126000165939331
0.5476552844047546,0.8359375,11,4349,,
0.4620525538921356,0.8203125,11,4399,,
0.606641948223114,0.8203125,11,4449,,
0.6006022095680237,0.8125,11,4499,,
0.5354310274124146,0.859375,11,4549,,
0.31503650546073914,0.921875,11,4599,,
0.33966881036758423,0.8671875,11,4649,,
,,11,4691,0.5575438737869263,0.835099995136261
0.4518764019012451,0.859375,12,4699,,
0.4503069519996643,0.8671875,12,4749,,
0.6058043241500854,0.8359375,12,4799,,
0.5507446527481079,0.859375,12,4849,,
0.2901627719402313,0.90625,12,4899,,
0.2822718620300293,0.8984375,12,4949,,
0.45300501585006714,0.84375,12,4999,,
0.36782464385032654,0.90625,12,5049,,
,,12,5082,0.6043863296508789,0.8285999894142151
0.4449484944343567,0.84375,13,5099,,
0.27846843004226685,0.890625,13,5149,,
0.3486213982105255,0.8828125,13,5199,,
0.411647230386734,0.8828125,13,5249,,
0.355044424533844,0.8515625,13,5299,,
0.30597150325775146,0.8671875,13,5349,,
0.4627988040447235,0.875,13,5399,,
0.4554350972175598,0.8359375,13,5449,,
,,13,5473,0.5327121615409851,0.8427000045776367
0.5665611624717712,0.8125,14,5499,,
0.41371530294418335,0.8828125,14,5549,,
0.43221530318260193,0.8125,14,5599,,
0.3726290464401245,0.875,14,5649,,
0.4399983584880829,0.84375,14,5699,,
0.3453555703163147,0.90625,14,5749,,
0.3906790614128113,0.8671875,14,5799,,
0.3572428226470947,0.8984375,14,5849,,
,,14,5864,0.46467509865760803,0.8640999794006348
0.21945135295391083,0.921875,15,5899,,
0.4015529453754425,0.875,15,5949,,
0.25869229435920715,0.8984375,15,5999,,
0.2889675199985504,0.9140625,15,6049,,
0.46722176671028137,0.890625,15,6099,,
0.286760151386261,0.875,15,6149,,
0.2944028377532959,0.8984375,15,6199,,
0.5344250798225403,0.8046875,15,6249,,
,,15,6255,0.4328296482563019,0.8702999949455261
0.45000651478767395,0.890625,16,6299,,
0.25273221731185913,0.8984375,16,6349,,
0.32856088876724243,0.875,16,6399,,
0.4057789742946625,0.875,16,6449,,
0.4996294677257538,0.890625,16,6499,,
0.25188618898391724,0.9296875,16,6549,,
0.34373679757118225,0.90625,16,6599,,
,,16,6646,0.43398433923721313,0.8695999979972839
0.2332429587841034,0.9296875,17,6649,,
0.2582302987575531,0.9375,17,6699,,
0.3893279731273651,0.8984375,17,6749,,
0.13635891675949097,0.9453125,17,6799,,
0.30376997590065,0.9140625,17,6849,,
0.3199961185455322,0.9140625,17,6899,,
0.31879866123199463,0.890625,17,6949,,
0.34972530603408813,0.8828125,17,6999,,
,,17,7037,0.45843183994293213,0.8676999807357788
0.2637271583080292,0.90625,18,7049,,
0.29913488030433655,0.890625,18,7099,,
0.2875450551509857,0.90625,18,7149,,
0.438205361366272,0.890625,18,7199,,
0.2582707703113556,0.8984375,18,7249,,
0.33240416646003723,0.8828125,18,7299,,
0.34309089183807373,0.8984375,18,7349,,
0.32367846369743347,0.890625,18,7399,,
,,18,7428,0.43714678287506104,0.8690999746322632
0.3556625545024872,0.890625,19,7449,,
0.3136768639087677,0.9375,19,7499,,
0.3346339166164398,0.8984375,19,7549,,
0.239156574010849,0.9296875,19,7599,,
0.4700157642364502,0.859375,19,7649,,
0.15534859895706177,0.9453125,19,7699,,
0.1962495893239975,0.9453125,19,7749,,
0.21237221360206604,0.953125,19,7799,,
,,19,7819,0.3913813829421997,0.8845999836921692
0.10367284715175629,0.9375,20,7849,,
0.19236060976982117,0.9453125,20,7899,,
0.33288800716400146,0.890625,20,7949,,
0.15238043665885925,0.9609375,20,7999,,
0.240780770778656,0.8984375,20,8049,,
0.3239413797855377,0.8828125,20,8099,,
0.26857614517211914,0.9296875,20,8149,,
0.26385223865509033,0.90625,20,8199,,
,,20,8210,0.35468122363090515,0.890999972820282
0.2574119567871094,0.9296875,21,8249,,
0.20142172276973724,0.9453125,21,8299,,
0.19901396334171295,0.9296875,21,8349,,
0.18265175819396973,0.921875,21,8399,,
0.255869597196579,0.9296875,21,8449,,
0.34775349497795105,0.890625,21,8499,,
0.28187355399131775,0.90625,21,8549,,
0.26766279339790344,0.890625,21,8599,,
,,21,8601,0.36369335651397705,0.8898000121116638
0.18163634836673737,0.9375,22,8649,,
0.13511906564235687,0.9609375,22,8699,,
0.17192813754081726,0.9375,22,8749,,
0.2727384865283966,0.9296875,22,8799,,
0.13675688207149506,0.9296875,22,8849,,
0.16966387629508972,0.9453125,22,8899,,
0.14065629243850708,0.953125,22,8949,,
,,22,8992,0.374529629945755,0.8920999765396118
0.17416800558567047,0.9140625,23,8999,,
0.18314197659492493,0.9375,23,9049,,
0.11928949505090714,0.9609375,23,9099,,
0.117761991918087,0.9765625,23,9149,,
0.13196854293346405,0.9609375,23,9199,,
0.1697055846452713,0.921875,23,9249,,
0.2315284013748169,0.9140625,23,9299,,
0.08022535592317581,0.9765625,23,9349,,
,,23,9383,0.30383676290512085,0.9106000065803528
0.07275820523500443,0.9609375,24,9399,,
0.2403038740158081,0.9296875,24,9449,,
0.252149373292923,0.921875,24,9499,,
0.19157548248767853,0.9375,24,9549,,
0.20552319288253784,0.921875,24,9599,,
0.18534906208515167,0.953125,24,9649,,
0.1411774903535843,0.953125,24,9699,,
0.1789509803056717,0.9375,24,9749,,
,,24,9774,0.3489042818546295,0.8985000252723694
0.22061297297477722,0.921875,25,9799,,
0.18768642842769623,0.9375,25,9849,,
0.24204763770103455,0.890625,25,9899,,
0.2044728845357895,0.9140625,25,9949,,
0.10417138040065765,0.9453125,25,9999,,
0.07825902849435806,0.953125,25,10049,,
0.1743420511484146,0.9296875,25,10099,,
0.19680042564868927,0.9296875,25,10149,,
,,25,10165,0.3644408583641052,0.9059000015258789
0.269614040851593,0.921875,26,10199,,
0.110022634267807,0.96875,26,10249,,
0.2164650708436966,0.9609375,26,10299,,
0.17440637946128845,0.9453125,26,10349,,
0.27924224734306335,0.9375,26,10399,,
0.12549233436584473,0.9453125,26,10449,,
0.1086961030960083,0.96875,26,10499,,
0.07078395038843155,0.984375,26,10549,,
,,26,10556,0.32396697998046875,0.9072999954223633
0.09597849100828171,0.9609375,27,10599,,
0.14193257689476013,0.953125,27,10649,,
0.13338805735111237,0.953125,27,10699,,
0.1860361397266388,0.9453125,27,10749,,
0.3595588207244873,0.90625,27,10799,,
0.2240065187215805,0.9296875,27,10849,,
0.16491083800792694,0.9375,27,10899,,
,,27,10947,0.36102694272994995,0.9061999917030334
0.1816527247428894,0.9375,28,10949,,
0.13818320631980896,0.9609375,28,10999,,
0.07616262882947922,0.9765625,28,11049,,
0.1301628202199936,0.9375,28,11099,,
0.07214149832725525,0.984375,28,11149,,
0.20433974266052246,0.9375,28,11199,,
0.13100899755954742,0.921875,28,11249,,
0.13982899487018585,0.9453125,28,11299,,
,,28,11338,0.3923730254173279,0.8967000246047974
0.0976724624633789,0.96875,29,11349,,
0.10171046108007431,0.9453125,29,11399,,
0.11719655990600586,0.96875,29,11449,,
0.11950835585594177,0.953125,29,11499,,
0.16336092352867126,0.9140625,29,11549,,
0.1189640462398529,0.9375,29,11599,,
0.07161838561296463,0.9765625,29,11649,,
0.15216176211833954,0.9375,29,11699,,
,,29,11729,0.35879528522491455,0.9039999842643738
0.09539066255092621,0.9609375,30,11749,,
0.1448398381471634,0.9375,30,11799,,
0.08501548320055008,0.9609375,30,11849,,
0.12353868782520294,0.9375,30,11899,,
0.1260434091091156,0.9609375,30,11949,,
0.09205642342567444,0.953125,30,11999,,
0.1040605679154396,0.9609375,30,12049,,
0.14568188786506653,0.9453125,30,12099,,
,,30,12120,0.3678916394710541,0.9099000096321106
0.17930012941360474,0.9296875,31,12149,,
0.07467611134052277,0.9765625,31,12199,,
0.11338192969560623,0.984375,31,12249,,
0.13757944107055664,0.9609375,31,12299,,
0.04533395543694496,0.9765625,31,12349,,
0.06219734624028206,0.9765625,31,12399,,
0.1780906319618225,0.953125,31,12449,,
0.09964060038328171,0.953125,31,12499,,
,,31,12511,0.4018320143222809,0.9004999995231628
0.1356596201658249,0.984375,32,12549,,
0.11976330727338791,0.9609375,32,12599,,
0.07392360270023346,0.9609375,32,12649,,
0.037148091942071915,0.9921875,32,12699,,
0.11135424673557281,0.9609375,32,12749,,
0.13569092750549316,0.9609375,32,12799,,
0.07406193017959595,0.9765625,32,12849,,
0.04038487374782562,0.984375,32,12899,,
,,32,12902,0.35263973474502563,0.9118000268936157
0.15829093754291534,0.9453125,33,12949,,
0.16102780401706696,0.9609375,33,12999,,
0.1425410956144333,0.96875,33,13049,,
0.05999504774808884,0.9765625,33,13099,,
0.16120848059654236,0.921875,33,13149,,
0.05220770090818405,0.984375,33,13199,,
0.1290396749973297,0.9609375,33,13249,,
,,33,13293,0.3174332082271576,0.916700005531311
0.09822845458984375,0.953125,34,13299,,
0.09482675045728683,0.9609375,34,13349,,
0.019574038684368134,0.9921875,34,13399,,
0.06114567443728447,0.984375,34,13449,,
0.07012851536273956,0.9765625,34,13499,,
0.08493254333734512,0.96875,34,13549,,
0.09730963408946991,0.953125,34,13599,,
0.10330715775489807,0.9765625,34,13649,,
,,34,13684,0.36167338490486145,0.9124000072479248
0.06611079722642899,0.9765625,35,13699,,
0.10014165937900543,0.953125,35,13749,,
0.07315897941589355,0.984375,35,13799,,
0.1613806039094925,0.9453125,35,13849,,
0.0449446402490139,0.984375,35,13899,,
0.03213416039943695,0.984375,35,13949,,
0.10038504749536514,0.9609375,35,13999,,
0.0742000937461853,0.9765625,35,14049,,
,,35,14075,0.3072744905948639,0.9190000295639038
0.043941810727119446,0.984375,36,14099,,
0.13043999671936035,0.9609375,36,14149,,
0.043540988117456436,0.984375,36,14199,,
0.09042110294103622,0.9609375,36,14249,,
0.07554060220718384,0.9765625,36,14299,,
0.21904970705509186,0.9609375,36,14349,,
0.07582235336303711,0.9609375,36,14399,,
0.025690922513604164,0.9921875,36,14449,,
,,36,14466,0.3540017902851105,0.9158999919891357
0.19357161223888397,0.9453125,37,14499,,
0.03476659208536148,0.9765625,37,14549,,
0.0965861901640892,0.953125,37,14599,,
0.04154590144753456,0.9921875,37,14649,,
0.17028601467609406,0.9296875,37,14699,,
0.050713926553726196,0.984375,37,14749,,
1.1291611194610596,0.9140625,37,14799,,
0.15239578485488892,0.953125,37,14849,,
,,37,14857,0.4172000586986542,0.8985999822616577
0.27509456872940063,0.9140625,38,14899,,
0.30441638827323914,0.9296875,38,14949,,
0.07020609825849533,0.96875,38,14999,,
0.015123194083571434,1.0,38,15049,,
0.04844370111823082,0.984375,38,15099,,
0.09904085099697113,0.96875,38,15149,,
0.1524316817522049,0.953125,38,15199,,
,,38,15248,0.3836115598678589,0.9139999747276306
0.07959780842065811,0.9765625,39,15249,,
0.04127619415521622,0.984375,39,15299,,
0.060421302914619446,0.9765625,39,15349,,
0.13585522770881653,0.9375,39,15399,,
0.15393505990505219,0.9609375,39,15449,,
0.1293877363204956,0.9765625,39,15499,,
0.06858601421117783,0.9609375,39,15549,,
0.06758765131235123,0.96875,39,15599,,
,,39,15639,0.3415125906467438,0.9197999835014343
0.032412443310022354,0.9921875,40,15649,,
0.08072465658187866,0.9765625,40,15699,,
0.06692540645599365,0.984375,40,15749,,
0.03450896590948105,0.984375,40,15799,,
0.06484607607126236,0.96875,40,15849,,
0.04850606992840767,0.9765625,40,15899,,
0.042239654809236526,0.984375,40,15949,,
0.048510100692510605,0.96875,40,15999,,
,,40,16030,0.3495858311653137,0.9172999858856201
0.039397988468408585,0.984375,41,16049,,
0.028334375470876694,0.984375,41,16099,,
0.035946689546108246,0.984375,41,16149,,
0.047766052186489105,0.9921875,41,16199,,
0.07361116260290146,0.9921875,41,16249,,
0.03704436868429184,0.984375,41,16299,,
0.03974790871143341,0.984375,41,16349,,
0.06476647406816483,0.96875,41,16399,,
,,41,16421,0.39758601784706116,0.9172000288963318
0.0477728396654129,0.984375,42,16449,,
0.10852303355932236,0.9765625,42,16499,,
0.16276809573173523,0.9609375,42,16549,,
0.06457225233316422,0.9765625,42,16599,,
0.055851079523563385,0.9765625,42,16649,,
0.05678088217973709,0.96875,42,16699,,
0.13322177529335022,0.9609375,42,16749,,
0.0565866082906723,0.9921875,42,16799,,
,,42,16812,0.382816880941391,0.9150999784469604
0.05187411233782768,0.9921875,43,16849,,
0.08889738470315933,0.9765625,43,16899,,
0.038726806640625,0.9921875,43,16949,,
0.15447348356246948,0.9453125,43,16999,,
0.05228975787758827,0.984375,43,17049,,
0.0793500691652298,0.9609375,43,17099,,
0.05065186321735382,0.984375,43,17149,,
0.0914141982793808,0.96875,43,17199,,
,,43,17203,0.3912792503833771,0.9133999943733215
0.0917230024933815,0.9609375,44,17249,,
0.06685029715299606,0.9609375,44,17299,,
0.06611578166484833,0.984375,44,17349,,
0.027516130357980728,0.9921875,44,17399,,
0.10516742616891861,0.9765625,44,17449,,
0.15125055611133575,0.953125,44,17499,,
0.09129729121923447,0.9765625,44,17549,,
,,44,17594,0.32407838106155396,0.92330002784729
0.04528248310089111,0.984375,45,17599,,
0.0387648269534111,0.9921875,45,17649,,
0.10465441644191742,0.9609375,45,17699,,
0.023616602644324303,0.9921875,45,17749,,
0.027320217341184616,0.9921875,45,17799,,
0.03552912175655365,0.9921875,45,17849,,
0.013639223761856556,0.9921875,45,17899,,
0.04119795933365822,0.9921875,45,17949,,
,,45,17985,0.3903701603412628,0.9172999858856201
0.08110488206148148,0.9765625,46,17999,,
0.037709541618824005,0.984375,46,18049,,
0.013572721742093563,0.9921875,46,18099,,
0.09893550723791122,0.96875,46,18149,,
0.08480803668498993,0.953125,46,18199,,
0.08642061054706573,0.9765625,46,18249,,
0.014950175769627094,1.0,46,18299,,
0.039585866034030914,0.984375,46,18349,,
,,46,18376,0.407880574464798,0.9097999930381775
0.0868874192237854,0.9765625,47,18399,,
0.024935949593782425,1.0,47,18449,,
0.04297417029738426,0.9921875,47,18499,,
0.055261462926864624,0.9765625,47,18549,,
0.07694944739341736,0.953125,47,18599,,
0.08877207338809967,0.96875,47,18649,,
0.2205076515674591,0.9296875,47,18699,,
0.019042210653424263,0.9921875,47,18749,,
,,47,18767,0.39080992341041565,0.9199000000953674
0.022895239293575287,0.9921875,48,18799,,
0.13580822944641113,0.96875,48,18849,,
0.05099552497267723,0.9765625,48,18899,,
0.12019147723913193,0.9453125,48,18949,,
0.029675891622900963,0.9921875,48,18999,,
0.0857095792889595,0.984375,48,19049,,
0.030048752203583717,0.9921875,48,19099,,
0.11934531480073929,0.96875,48,19149,,
,,48,19158,0.37045174837112427,0.9221000075340271
0.050050657242536545,0.984375,49,19199,,
0.04083023965358734,0.984375,49,19249,,
0.021575670689344406,0.9921875,49,19299,,
0.04454156383872032,0.9921875,49,19349,,
0.08175857365131378,0.984375,49,19399,,
0.05398733913898468,0.9765625,49,19449,,
0.020034516230225563,0.9921875,49,19499,,
0.023949965834617615,1.0,49,19549,,
,,49,19549,0.3680683374404907,0.9162999987602234
0.0874181017279625,0.9765625,50,19599,,
